0.000000,-0.025068,0.000000,-0.085614,-0.000000,-0.142517
0.000000,-0.025008,0.000000,-0.089085,-0.000000,0.376282
0.000000,-0.026958,0.000000,-0.080896,-0.000000,-0.752869
0.000000,-0.027628,0.000000,-0.082431,-0.000000,-1.271667
0.000000,-0.033976,0.000000,-0.074348,-0.000000,2.451477
0.000000,-0.018993,0.000000,-0.089362,-0.000000,0.071106
0.000000,-0.006251,0.000000,-0.122986,-0.000000,8.738098
0.000000,-0.006087,0.000000,-0.100223,-0.000000,-9.053650
0.000000,-0.058052,0.000000,-0.189253,-0.000000,-43.324890
0.000000,-0.077868,0.000000,-0.312559,-0.000000,-24.861755
0.000000,-0.026432,0.000000,-0.258033,-0.000000,-28.401794
0.000000,0.087669,0.000000,-0.212899,-0.000000,-32.582703
0.000000,0.165873,0.000000,-0.184103,-0.000000,-22.176208
0.000000,0.175766,0.000000,-0.147586,-0.000000,-28.432312
0.000000,0.140846,0.000000,-0.179809,-0.000000,-13.387146
0.000000,0.090567,0.000000,-0.109728,-0.000000,3.855286
0.000000,0.025149,0.000000,-0.037346,-0.000000,23.417053
0.000000,-0.041229,0.000000,-0.065216,-0.000000,30.161438
0.000000,-0.127404,0.000000,-0.113641,-0.000000,34.037170
0.000000,-0.233891,0.000000,-0.097408,-0.000000,32.206116
0.000000,-0.383899,0.000000,-0.255885,-0.000000,29.978333
0.000000,-0.550598,0.000000,-0.372953,-0.000000,28.666077
0.000000,-0.788184,0.000000,-0.347458,-0.000000,28.299866
0.000000,-0.981776,0.000000,-0.406242,-0.000000,19.754944
0.000000,-1.173093,0.000000,-0.454858,-0.000000,29.093323
0.000000,-1.400508,0.000000,-0.460044,-0.000000,21.189270
0.000000,-1.499995,0.000000,-0.574210,-0.000000,9.928284
0.000000,-1.544598,0.000000,-0.678368,-0.000000,24.118958
0.000000,-1.582415,0.000000,-0.665671,-0.000000,19.724426
0.000000,-1.528713,0.000000,-0.713540,-0.000000,14.353333
0.000000,-1.385911,0.000000,-0.740932,-0.000000,15.268860
0.000000,-1.191788,0.000000,-0.778752,-0.000000,12.247620
0.000000,-0.976712,0.000000,-0.907219,-0.000000,6.754456
0.000000,-0.658194,0.000000,-1.008658,-0.000000,7.547913
0.000000,-0.350110,0.000000,-1.178272,-0.000000,3.031311
0.000000,0.010771,0.000000,-1.377505,-0.000000,5.625305
0.000000,0.408428,0.000000,-1.479412,-0.000000,15.909729
0.000000,0.713223,0.000000,-1.601014,-0.000000,7.242737
0.000000,1.023799,0.000000,-1.771981,-0.000000,5.198059
0.000000,1.359230,0.000000,-1.940482,-0.000000,14.933167
0.000000,1.585693,0.000000,-2.091383,-0.000000,2.176819
0.000000,1.820697,0.000000,-2.202205,-0.000000,-2.034607
0.000000,1.972479,0.000000,-2.338407,-0.000000,5.930481
0.000000,2.068761,0.000000,-2.434148,-0.000000,-7.161560
0.000000,2.095398,0.000000,-2.576494,-0.000000,1.139221
0.000000,2.057886,0.000000,-2.633792,-0.000000,-1.271667
0.000000,2.018777,0.000000,-2.681108,-0.000000,-7.405701
0.000000,1.955249,0.000000,-2.704869,-0.000000,0.681458
0.000000,1.822670,0.000000,-2.644672,-0.000000,-3.133240
0.000000,1.673370,0.000000,-2.569131,-0.000000,-11.403503
0.000000,1.604925,0.000000,-2.534846,-0.000000,-10.671082
0.000000,1.477271,0.000000,-2.488169,-0.000000,-2.644958
0.000000,1.342817,0.000000,-2.377223,-0.000000,-18.544617
0.000000,1.304517,0.000000,-2.331019,-0.000000,-9.541931
0.000000,1.176589,0.000000,-2.231290,-0.000000,-13.539734
0.000000,1.126616,0.000000,-2.147551,-0.000000,-18.636169
0.000000,1.142726,0.000000,-2.084314,-0.000000,-16.988220
0.000000,1.171142,0.000000,-2.005304,-0.000000,-19.124451
0.000000,1.203710,0.000000,-1.954974,-0.000000,-20.284119
0.000000,1.316465,0.000000,-1.937209,-0.000000,-19.277039
0.000000,1.422518,0.000000,-1.925158,-0.000000,-17.690125
0.000000,1.503843,0.000000,-1.916578,-0.000000,-19.093933
0.000000,1.603683,0.000000,-1.945276,-0.000000,-21.962585
0.000000,1.745592,0.000000,-1.975824,-0.000000,-26.082458
0.000000,1.890367,0.000000,-2.046357,-0.000000,-21.077576
0.000000,1.994803,0.000000,-2.157282,-0.000000,-21.443787
0.000000,2.104105,0.000000,-2.242593,-0.000000,-31.484070
0.000000,2.248822,0.000000,-2.382633,-0.000000,-30.446472
0.000000,2.354005,0.000000,-2.537409,-0.000000,-24.648132
0.000000,2.403591,0.000000,-2.703284,-0.000000,-30.019226
0.000000,2.442911,0.000000,-2.832209,-0.000000,-29.927673
0.000000,2.463655,0.000000,-2.991351,-0.000000,-21.779480
0.000000,2.417137,0.000000,-3.104482,-0.000000,-33.070984
0.000000,2.369629,0.000000,-3.220704,-0.000000,-22.115173
0.000000,2.312090,0.000000,-3.263545,-0.000000,-29.958191
0.000000,2.233096,0.000000,-3.263750,-0.000000,-25.746765
0.000000,2.124604,0.000000,-3.249561,-0.000000,-26.692810
0.000000,2.030091,0.000000,-3.173071,-0.000000,-32.857361
0.000000,1.894153,0.000000,-3.135622,-0.000000,-25.136414
0.000000,1.779574,0.000000,-2.960400,-0.000000,-33.132019
0.000000,1.648576,0.000000,-2.869591,-0.000000,-22.115173
0.000000,1.486558,0.000000,-2.688587,-0.000000,-31.362000
0.000000,1.431056,0.000000,-2.517153,-0.000000,-27.608337
0.000000,1.394021,0.000000,-2.387917,-0.000000,-29.195251
0.000000,1.319943,0.000000,-2.261155,-0.000000,-37.068787
0.000000,1.274889,0.000000,-2.082167,-0.000000,-38.625183
0.000000,1.271295,0.000000,-2.041939,-0.000000,-35.787048
0.000000,1.226166,0.000000,-1.921483,-0.000000,-41.127625
0.000000,1.260911,0.000000,-1.856187,-0.000000,-46.254578
0.000000,1.331439,0.000000,-1.933483,-0.000000,-33.132019
0.000000,1.342081,0.000000,-1.916112,-0.000000,-45.003357
0.000000,1.407751,0.000000,-1.986117,-0.000000,-40.273132
0.000000,1.484450,0.000000,-2.186654,-0.000000,-32.918396
0.000000,1.519259,0.000000,-2.224926,-0.000000,-49.336853
0.000000,1.610383,0.000000,-2.369456,-0.000000,-32.887878
0.000000,1.667249,0.000000,-2.540226,-0.000000,-39.449158
0.000000,1.726451,0.000000,-2.629169,-0.000000,-41.341248
0.000000,1.739920,0.000000,-2.715001,-0.000000,-33.681335
0.000000,1.725292,0.000000,-2.836688,-0.000000,-43.782654
0.000000,1.674722,0.000000,-2.877007,-0.000000,-31.972351
0.000000,1.607968,0.000000,-2.931962,-0.000000,-36.519470
0.000000,1.510920,0.000000,-2.903726,-0.000000,-38.136902
0.000000,1.425630,0.000000,-2.843602,-0.000000,-29.378357
0.000000,1.312341,0.000000,-2.750594,-0.000000,-36.519470
0.000000,1.227982,0.000000,-2.701473,-0.000000,-30.324402
0.000000,1.089641,0.000000,-2.512748,-0.000000,-36.397400
0.000000,0.959390,0.000000,-2.416974,-0.000000,-38.381042
0.000000,0.861904,0.000000,-2.287424,-0.000000,-32.308044
0.000000,0.755283,0.000000,-2.131726,-0.000000,-42.165222
0.000000,0.641699,0.000000,-2.040964,-0.000000,-41.097107
0.000000,0.557236,0.000000,-1.953506,-0.000000,-43.813171
0.000000,0.483257,0.000000,-1.894091,-0.000000,-40.822449
0.000000,0.452002,0.000000,-1.881987,-0.000000,-36.275330
0.000000,0.457132,0.000000,-1.834771,-0.000000,-45.888367
0.000000,0.455770,0.000000,-1.898160,-0.000000,-43.599548
0.000000,0.446154,0.000000,-1.951058,-0.000000,-37.343445
0.000000,0.502696,0.000000,-1.974414,-0.000000,-43.111267
0.000000,0.511486,0.000000,-2.081718,-0.000000,-42.043152
0.000000,0.543192,0.000000,-2.146528,-0.000000,-44.789734
0.000000,0.737964,0.000000,-2.293511,-0.000000,-41.951599
0.000000,0.787283,0.000000,-2.444044,-0.000000,-38.655701
0.000000,0.841105,0.000000,-2.449980,-0.000000,-41.097107
0.000000,0.918945,0.000000,-2.562498,-0.000000,-41.432800
0.000000,0.986681,0.000000,-2.571898,-0.000000,-33.467712
0.000000,1.051490,0.000000,-2.539993,-0.000000,-38.411560
0.000000,1.072401,0.000000,-2.528888,-0.000000,-37.251892
0.000000,1.077468,0.000000,-2.502642,-0.000000,-31.789246
0.000000,1.044384,0.000000,-2.338463,-0.000000,-41.432800
0.000000,1.009209,0.000000,-2.289567,-0.000000,-35.848083
0.000000,0.923421,0.000000,-2.159743,-0.000000,-36.611023
0.000000,0.850117,0.000000,-1.980853,-0.000000,-42.256775
0.000000,0.758948,0.000000,-1.837101,-0.000000,-36.214294
0.000000,0.683653,0.000000,-1.658215,-0.000000,-41.005554
0.000000,0.578776,0.000000,-1.507913,-0.000000,-35.359802
0.000000,0.489381,0.000000,-1.357219,-0.000000,-33.681335
0.000000,0.415968,0.000000,-1.267656,-0.000000,-36.824646
0.000000,0.311127,0.000000,-1.172019,-0.000000,-28.981628
0.000000,0.246791,0.000000,-1.080538,-0.000000,-43.752136
0.000000,0.215931,0.000000,-1.111810,-0.000000,-32.521667
0.000000,0.172765,0.000000,-1.105988,-0.000000,-38.350525
0.000000,0.188680,0.000000,-1.174564,-0.000000,-42.317810
0.000000,0.219547,0.000000,-1.288737,-0.000000,-38.075867
0.000000,0.295686,0.000000,-1.355707,-0.000000,-49.092712
0.000000,0.398371,0.000000,-1.543875,-0.000000,-33.620300
0.000000,0.415940,0.000000,-1.629606,-0.000000,-41.829529
0.000000,0.485292,0.000000,-1.720230,-0.000000,-35.909119
0.000000,0.598321,0.000000,-1.975024,-0.000000,-30.507507
0.000000,0.617813,0.000000,-2.052157,-0.000000,-40.914001
0.000000,0.688067,0.000000,-2.134893,-0.000000,-31.758728
0.000000,0.724699,0.000000,-2.209604,-0.000000,-36.092224
0.000000,0.768629,0.000000,-2.199993,-0.000000,-31.545105
0.000000,0.767325,0.000000,-2.180730,-0.000000,-34.871521
0.000000,0.754191,0.000000,-2.197714,-0.000000,-35.970154
0.000000,0.722344,0.000000,-2.064452,-0.000000,-28.798523
0.000000,0.622580,0.000000,-2.000976,-0.000000,-35.542908
0.000000,0.522422,0.000000,-1.907560,-0.000000,-37.465515
0.000000,0.485901,0.000000,-1.747208,-0.000000,-31.514587
0.000000,0.363447,0.000000,-1.703329,-0.000000,-36.366882
0.000000,0.255612,0.000000,-1.584186,-0.000000,-36.794128
